Language File-Name                                                      IP                         Library                        File-Path                                                                                                                                                           
Verilog, processing_system7_bfm_v2_0_arb_wr.v,                          design_SWandHW_standalone, xil_defaultlib,                ../../../ipstatic/processing_system7_bfm_v2_0/hdl/processing_system7_bfm_v2_0_arb_wr.v                                                                              
VHDL,    design_SWandHW_standalone_axi_dma_4_0.vhd,                     design_SWandHW_standalone, xil_defaultlib,                ../../../bd/design_SWandHW_standalone/ip/design_SWandHW_standalone_axi_dma_4_0/sim/design_SWandHW_standalone_axi_dma_4_0.vhd                                        
Verilog, axis_infrastructure_v1_1_mux_enc.v,                            design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_mux_enc.v                                                                           
Verilog, axis_infrastructure_v1_1_util_aclken_converter.v,              design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_util_aclken_converter.v                                                             
Verilog, axis_infrastructure_v1_1_util_aclken_converter_wrapper.v,      design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_util_aclken_converter_wrapper.v                                                     
Verilog, axis_infrastructure_v1_1_util_axis2vector.v,                   design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_util_axis2vector.v                                                                  
Verilog, axis_infrastructure_v1_1_util_vector2axis.v,                   design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_util_vector2axis.v                                                                  
Verilog, axis_infrastructure_v1_1_clock_synchronizer.v,                 design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_clock_synchronizer.v                                                                
Verilog, axis_infrastructure_v1_1_cdc_handshake.v,                      design_SWandHW_standalone, axis_infrastructure_v1_1_0,    ../../../ipstatic/axis_infrastructure_v1_1/hdl/verilog/axis_infrastructure_v1_1_cdc_handshake.v                                                                     
Verilog, axis_data_fifo_v1_1_axis_data_fifo.v,                          design_SWandHW_standalone, axis_data_fifo_v1_1_8,         ../../../ipstatic/axis_data_fifo_v1_1/hdl/verilog/axis_data_fifo_v1_1_axis_data_fifo.v                                                                              
Verilog, design_SWandHW_standalone_axis_data_fifo_0_0.v,                design_SWandHW_standalone, xil_defaultlib,                ../../../bd/design_SWandHW_standalone/ip/design_SWandHW_standalone_axis_data_fifo_0_0/sim/design_SWandHW_standalone_axis_data_fifo_0_0.v                            
Verilog, design_SWandHW_standalone_axis_data_fifo_1_0.v,                design_SWandHW_standalone, xil_defaultlib,                ../../../bd/design_SWandHW_standalone/ip/design_SWandHW_standalone_axis_data_fifo_1_0/sim/design_SWandHW_standalone_axis_data_fifo_1_0.v                            
Verilog, axi_protocol_converter_v2_1_a_axi3_conv.v,                     design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_a_axi3_conv.v                                                                 
Verilog, axi_protocol_converter_v2_1_axi3_conv.v,                       design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_axi3_conv.v                                                                   
Verilog, axi_protocol_converter_v2_1_axilite_conv.v,                    design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_axilite_conv.v                                                                
Verilog, axi_protocol_converter_v2_1_r_axi3_conv.v,                     design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_r_axi3_conv.v                                                                 
Verilog, axi_protocol_converter_v2_1_w_axi3_conv.v,                     design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_w_axi3_conv.v                                                                 
Verilog, axi_protocol_converter_v2_1_b_downsizer.v,                     design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b_downsizer.v                                                                 
Verilog, axi_protocol_converter_v2_1_decerr_slave.v,                    design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_decerr_slave.v                                                                
Verilog, axi_protocol_converter_v2_1_b2s_simple_fifo.v,                 design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_simple_fifo.v                                                             
Verilog, axi_protocol_converter_v2_1_b2s_wrap_cmd.v,                    design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_wrap_cmd.v                                                                
Verilog, axi_protocol_converter_v2_1_b2s_incr_cmd.v,                    design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_incr_cmd.v                                                                
Verilog, axi_protocol_converter_v2_1_b2s_wr_cmd_fsm.v,                  design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_wr_cmd_fsm.v                                                              
Verilog, axi_protocol_converter_v2_1_b2s_rd_cmd_fsm.v,                  design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_rd_cmd_fsm.v                                                              
Verilog, axi_protocol_converter_v2_1_b2s_cmd_translator.v,              design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_cmd_translator.v                                                          
Verilog, axi_protocol_converter_v2_1_b2s_b_channel.v,                   design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_b_channel.v                                                               
Verilog, axi_protocol_converter_v2_1_b2s_r_channel.v,                   design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_r_channel.v                                                               
Verilog, axi_protocol_converter_v2_1_b2s_aw_channel.v,                  design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_aw_channel.v                                                              
Verilog, axi_protocol_converter_v2_1_b2s_ar_channel.v,                  design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_ar_channel.v                                                              
Verilog, axi_protocol_converter_v2_1_b2s.v,                             design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s.v                                                                         
Verilog, axi_protocol_converter_v2_1_axi_protocol_converter.v,          design_SWandHW_standalone, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_axi_protocol_converter.v                                                      
Verilog, design_SWandHW_standalone_auto_pc_0.v,                         design_SWandHW_standalone, xil_defaultlib,                ../../../bd/design_SWandHW_standalone/ip/design_SWandHW_standalone_auto_pc_0/sim/design_SWandHW_standalone_auto_pc_0.v                                              
Verilog, design_SWandHW_standalone_auto_pc_1.v,                         design_SWandHW_standalone, xil_defaultlib,                ../../../bd/design_SWandHW_standalone/ip/design_SWandHW_standalone_auto_pc_1/sim/design_SWandHW_standalone_auto_pc_1.v                                              
VHDL,    design_SWandHW_standalone.vhd,                                 design_SWandHW_standalone, xil_defaultlib,                ../../../bd/design_SWandHW_standalone/hdl/design_SWandHW_standalone.vhd                                                                                             
Verilog, glbl.v,                                                        *,                         xil_defaultlib,                glbl.v                                                                                                                                                              
